# SPDX-License-Identifier: CC-BY-NC-ND-4.0
# component	version	platform	archive	archive_sha256	license	purpose
gh	2.96.0	linux-amd64	gh_2.96.0_linux_amd64.tar.gz	83d5c2ccad5498f58bf6368acb1ab32588cf43ab3a4b1c301bf36328b1c8bd60	MIT	github_cli
gh	2.96.0	linux-arm64	gh_2.96.0_linux_arm64.tar.gz	06f86ec7103d41993b76cd78072f43595c34aaa56506d971d9860e67140bf909	MIT	github_cli
gh	2.96.0	macOS-amd64	gh_2.96.0_macOS_amd64.zip	4bd449df9ad639391bc62b8032546f0fe9edcd8526e06682a4f88abd8c5d163c	MIT	github_cli
gh	2.96.0	macOS-arm64	gh_2.96.0_macOS_arm64.zip	f23a0c37d963aacc3bed703ccbd59b41c5ca22101fab7f00eb2b7cad23aba463	MIT	github_cli
gh	2.96.0	windows-amd64	gh_2.96.0_windows_amd64.zip	c2d6acc935cd2f00e2144d7e036d5cd82e6b6bd5594e8c75aa75ef2a4ed6aac3	MIT	github_cli
gh	2.96.0	windows-arm64	gh_2.96.0_windows_arm64.zip	c517e0b32c98a4ba90ac95af8d12cc3ac55781ab4ab72f9a91ce3de0541d2b09	MIT	github_cli
xml2rfc	3.34.0	cpython-3.12.13-x64-linux-macos-windows	requirements-xml2rfc-3.34.0.txt	18d213a57ee9005adaf0906c8287a04af1692f15a651c3b9c8e5cfdcebb1fd2c	BSD-3-Clause	ietf_rendering
python	3.12.13	x64-linux-macos-windows	NO_BUNDLED_ARCHIVE	VERSION_CONTRACT_ONLY	UPSTREAM_METADATA_CONTROLS	ietf_renderer_and_formal_verification
node	24.x	cross-platform	NO_BUNDLED_ARCHIVE	VERSION_CONTRACT_ONLY	UPSTREAM_METADATA_CONTROLS	formal_and_audio_tooling
lean	4.19.0	cross-platform	NO_BUNDLED_ARCHIVE	VERSION_CONTRACT_ONLY	UPSTREAM_METADATA_CONTROLS	formal_kernel
pytest	9.1.1	python-3.12	NO_BUNDLED_ARCHIVE	VERSION_CONTRACT_ONLY	UPSTREAM_METADATA_CONTROLS	formal_negative_tests
pypdf	6.10.0	cpython-3.12.13-x64	NO_BUNDLED_ARCHIVE	HASH_LOCKED_WHEELS	UPSTREAM_METADATA_CONTROLS	renderer_pdf_inspection
zod	4.1.12	node-24	NO_BUNDLED_ARCHIVE	VERSION_CONTRACT_ONLY	UPSTREAM_METADATA_CONTROLS	formal_schema_validation
sherpa-onnx-node	1.13.4	node-24	NO_BUNDLED_ARCHIVE	VERSION_CONTRACT_ONLY	UPSTREAM_METADATA_CONTROLS	offline_audio_inference
ffmpeg	reported-version	cross-platform	NO_BUNDLED_ARCHIVE	COMMAND_CONTRACT_ONLY	UPSTREAM_BUILD_LICENSE_APPLIES	offline_audio_conversion
ffprobe	same-as-ffmpeg	cross-platform	NO_BUNDLED_ARCHIVE	COMMAND_CONTRACT_ONLY	UPSTREAM_BUILD_LICENSE_APPLIES	offline_audio_provenance
cc	ansi-c90	cross-platform	NO_BUNDLED_ARCHIVE	BEHAVIORAL_CONTRACT_ONLY	IMPLEMENTATION_LICENSE_APPLIES	dependency_minimal_core
xelatex	reported-version	cross-platform	NO_BUNDLED_ARCHIVE	COMMAND_CONTRACT_ONLY	UPSTREAM_DISTRIBUTION_LICENSES_APPLY	scientific_pdf_rendering
poppler	reported-version	cross-platform	NO_BUNDLED_ARCHIVE	COMMAND_CONTRACT_ONLY	UPSTREAM_DISTRIBUTION_LICENSES_APPLY	pdf_visual_verification
